

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 22 15:33:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   362                           	psect	maintext
   363     06BD                     __pmaintext:	
   364                           ; 1 bytes @ 0x8
   365 ;;
   366 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   367 ;;
   368 ;; *************** function _main *****************
   369 ;; Defined at:
   370 ;;		line 24 in file "main.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : B00/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       0       0       0       0
   386 ;;      Temps:          0       0       0       0       0
   387 ;;      Totals:         0       0       0       0       0
   388 ;;Total ram usage:        0 bytes
   389 ;; Hardware stack levels required when called: 3
   390 ;; This function calls:
   391 ;;		_GotoxyLCD
   392 ;;		_InitLCD
   393 ;;		_WriteStringToLCD
   394 ;; This function is called by:
   395 ;;		Startup code after reset
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399     06BD                     _main:	
   400                           ;psect for function _main
   401                           
   402     06BD                     l788:	
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   405                           
   406                           
   407                           ;main.c: 26:     InitLCD();
   408     06BD  120A  118A  2771  120A  118A  	fcall	_InitLCD
   409     06C2                     l790:
   410                           
   411                           ;main.c: 28:     WriteStringToLCD("An dep trai");
   412     06C2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   413     06C3  120A  118A  26DA  120A  118A  	fcall	_WriteStringToLCD
   414     06C8                     l792:
   415                           
   416                           ;main.c: 29:     GotoxyLCD(12,1);
   417     06C8  01F3               	clrf	GotoxyLCD@row
   418     06C9  0AF3               	incf	GotoxyLCD@row,f
   419     06CA  300C               	movlw	12
   420     06CB  120A  118A  26F9  120A  118A  	fcall	_GotoxyLCD
   421                           
   422                           ;main.c: 30:     WriteStringToLCD("lam");
   423     06D0  300D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   424     06D1  120A  118A  26DA  120A  118A  	fcall	_WriteStringToLCD
   425     06D6                     l11:	
   426                           ;main.c: 31:     while(1)
   427                           
   428     06D6                     l12:	
   429                           ;main.c: 32:     {}
   430                           
   431     06D6  2ED6               	goto	l11
   432     06D7  120A  118A  2800   	ljmp	start
   433     06DA                     __end_of_main:
   434                           
   435                           	psect	text1
   436     06DA                     __ptext1:	
   437 ;; *************** function _WriteStringToLCD *****************
   438 ;; Defined at:
   439 ;;		line 76 in file "LCD.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;  s               1    wreg     PTR const unsigned char 
   442 ;;		 -> STR_2(4), STR_1(12), 
   443 ;; Auto vars:     Size  Location     Type
   444 ;;  s               1    3[COMMON] PTR const unsigned char 
   445 ;;		 -> STR_2(4), STR_1(12), 
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : 0/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         1       0       0       0       0
   457 ;;      Temps:          0       0       0       0       0
   458 ;;      Totals:         1       0       0       0       0
   459 ;;Total ram usage:        1 bytes
   460 ;; Hardware stack levels used: 1
   461 ;; Hardware stack levels required when called: 2
   462 ;; This function calls:
   463 ;;		_WriteDataToLCD
   464 ;; This function is called by:
   465 ;;		_main
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469     06DA                     _WriteStringToLCD:	
   470                           ;psect for function _WriteStringToLCD
   471                           
   472                           
   473                           ;incstack = 0
   474                           ; Regs used in _WriteStringToLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   475                           ;WriteStringToLCD@s stored from wreg
   476     06DA  00F3               	movwf	WriteStringToLCD@s
   477     06DB                     l766:
   478                           
   479                           ;LCD.c: 76: void WriteStringToLCD(const char *s);LCD.c: 77: {;LCD.c: 78:     while(*s)
   480     06DB  2EEC               	goto	l772
   481     06DC                     l768:
   482                           
   483                           ;LCD.c: 79:         WriteDataToLCD(*s++);
   484     06DC  0873               	movf	WriteStringToLCD@s,w
   485     06DD  0084               	movwf	4
   486     06DE  120A  118A  2003  120A  118A  	fcall	stringdir
   487     06E3  120A  118A  2745  120A  118A  	fcall	_WriteDataToLCD
   488     06E8                     l770:
   489     06E8  3001               	movlw	1
   490     06E9  00FF               	movwf	btemp+1
   491     06EA  087F               	movf	btemp+1,w
   492     06EB  07F3               	addwf	WriteStringToLCD@s,f
   493     06EC                     l772:
   494                           
   495                           ;LCD.c: 78:     while(*s)
   496     06EC  0873               	movf	WriteStringToLCD@s,w
   497     06ED  0084               	movwf	4
   498     06EE  120A  118A  2003  120A  118A  	fcall	stringdir
   499     06F3  3A00               	xorlw	0
   500     06F4  1D03               	skipz
   501     06F5  2EF7               	goto	u51
   502     06F6  2EF8               	goto	u50
   503     06F7                     u51:
   504     06F7  2EDC               	goto	l768
   505     06F8                     u50:
   506     06F8                     l64:
   507     06F8  0008               	return
   508     06F9                     __end_of_WriteStringToLCD:
   509                           
   510                           	psect	text2
   511     0745                     __ptext2:	
   512 ;; *************** function _WriteDataToLCD *****************
   513 ;; Defined at:
   514 ;;		line 65 in file "LCD.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;  LCDChar         1    wreg     unsigned char 
   517 ;; Auto vars:     Size  Location     Type
   518 ;;  LCDChar         1    2[COMMON] unsigned char 
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         1       0       0       0       0
   530 ;;      Temps:          1       0       0       0       0
   531 ;;      Totals:         2       0       0       0       0
   532 ;;Total ram usage:        2 bytes
   533 ;; Hardware stack levels used: 1
   534 ;; Hardware stack levels required when called: 1
   535 ;; This function calls:
   536 ;;		_ToggleEpinOfLCD
   537 ;; This function is called by:
   538 ;;		_WriteStringToLCD
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542     0745                     _WriteDataToLCD:	
   543                           ;psect for function _WriteDataToLCD
   544                           
   545                           
   546                           ;incstack = 0
   547                           ; Regs used in _WriteDataToLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   548                           ;WriteDataToLCD@LCDChar stored from wreg
   549     0745  00F2               	movwf	WriteDataToLCD@LCDChar
   550     0746                     l682:
   551                           
   552                           ;LCD.c: 65: void WriteDataToLCD(char LCDChar);LCD.c: 66: {;LCD.c: 67:     RD1 = 1;
   553     0746  1283               	bcf	3,5	;RP0=0, select bank0
   554     0747  1303               	bcf	3,6	;RP1=0, select bank0
   555     0748  1488               	bsf	8,1	;volatile
   556     0749                     l684:
   557                           
   558                           ;LCD.c: 68:     PORTD &= 0x0F;
   559     0749  300F               	movlw	15
   560     074A  00FF               	movwf	btemp+1
   561     074B  087F               	movf	btemp+1,w
   562     074C  0588               	andwf	8,f	;volatile
   563                           
   564                           ;LCD.c: 69:     PORTD |= (LCDChar&0xF0);
   565     074D  0872               	movf	WriteDataToLCD@LCDChar,w
   566     074E  39F0               	andlw	240
   567     074F  00FF               	movwf	btemp+1
   568     0750  087F               	movf	btemp+1,w
   569     0751  0488               	iorwf	8,f	;volatile
   570     0752                     l686:
   571                           
   572                           ;LCD.c: 70:     ToggleEpinOfLCD();
   573     0752  120A  118A  26A8  120A  118A  	fcall	_ToggleEpinOfLCD
   574     0757                     l688:
   575                           
   576                           ;LCD.c: 71:     PORTD &= 0x0F;
   577     0757  300F               	movlw	15
   578     0758  00FF               	movwf	btemp+1
   579     0759  087F               	movf	btemp+1,w
   580     075A  1283               	bcf	3,5	;RP0=0, select bank0
   581     075B  1303               	bcf	3,6	;RP1=0, select bank0
   582     075C  0588               	andwf	8,f	;volatile
   583     075D                     l690:
   584                           
   585                           ;LCD.c: 72:     PORTD |= ((LCDChar<<4)&0xF0);
   586     075D  0872               	movf	WriteDataToLCD@LCDChar,w
   587     075E  00F1               	movwf	??_WriteDataToLCD
   588     075F  3003               	movlw	3
   589     0760                     u25:
   590     0760  1003               	clrc
   591     0761  0DF1               	rlf	??_WriteDataToLCD,f
   592     0762  3EFF               	addlw	-1
   593     0763  1D03               	skipz
   594     0764  2F60               	goto	u25
   595     0765  1003               	clrc
   596     0766  0D71               	rlf	??_WriteDataToLCD,w
   597     0767  39F0               	andlw	240
   598     0768  00FF               	movwf	btemp+1
   599     0769  087F               	movf	btemp+1,w
   600     076A  0488               	iorwf	8,f	;volatile
   601     076B                     l692:
   602                           
   603                           ;LCD.c: 73:     ToggleEpinOfLCD();
   604     076B  120A  118A  26A8  120A  118A  	fcall	_ToggleEpinOfLCD
   605     0770                     l58:
   606     0770  0008               	return
   607     0771                     __end_of_WriteDataToLCD:
   608                           
   609                           	psect	text3
   610     0771                     __ptext3:	
   611 ;; *************** function _InitLCD *****************
   612 ;; Defined at:
   613 ;;		line 4 in file "LCD.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          2       0       0       0       0
   630 ;;      Totals:         2       0       0       0       0
   631 ;;Total ram usage:        2 bytes
   632 ;; Hardware stack levels used: 1
   633 ;; Hardware stack levels required when called: 2
   634 ;; This function calls:
   635 ;;		_ToggleEpinOfLCD
   636 ;;		_WriteCommandToLCD
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642     0771                     _InitLCD:	
   643                           ;psect for function _InitLCD
   644                           
   645     0771                     l694:	
   646                           ;incstack = 0
   647                           ; Regs used in _InitLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   648                           
   649                           
   650                           ;LCD.c: 7:     RD0 = 0;
   651     0771  1283               	bcf	3,5	;RP0=0, select bank0
   652     0772  1303               	bcf	3,6	;RP1=0, select bank0
   653     0773  1008               	bcf	8,0	;volatile
   654                           
   655                           ;LCD.c: 8:     RD1 = 0;
   656     0774  1088               	bcf	8,1	;volatile
   657                           
   658                           ;LCD.c: 9:     RD4 = 0;
   659     0775  1208               	bcf	8,4	;volatile
   660                           
   661                           ;LCD.c: 10:     RD5 = 0;
   662     0776  1288               	bcf	8,5	;volatile
   663                           
   664                           ;LCD.c: 11:     RD6 = 0;
   665     0777  1308               	bcf	8,6	;volatile
   666                           
   667                           ;LCD.c: 12:     RD7 = 0;
   668     0778  1388               	bcf	8,7	;volatile
   669                           
   670                           ;LCD.c: 13:     TRISD0 = 0;
   671     0779  1683               	bsf	3,5	;RP0=1, select bank1
   672     077A  1303               	bcf	3,6	;RP1=0, select bank1
   673     077B  1008               	bcf	8,0	;volatile
   674                           
   675                           ;LCD.c: 14:     TRISD1 = 0;
   676     077C  1088               	bcf	8,1	;volatile
   677                           
   678                           ;LCD.c: 15:     TRISD4 = 0;
   679     077D  1208               	bcf	8,4	;volatile
   680                           
   681                           ;LCD.c: 16:     TRISD5 = 0;
   682     077E  1288               	bcf	8,5	;volatile
   683                           
   684                           ;LCD.c: 17:     TRISD6 = 0;
   685     077F  1308               	bcf	8,6	;volatile
   686                           
   687                           ;LCD.c: 18:     TRISD7 = 0;
   688     0780  1388               	bcf	8,7	;volatile
   689     0781                     l696:
   690                           
   691                           ;LCD.c: 21:     _delay((unsigned long)((40)*(8000000/4000.0)));
   692     0781  3068               	movlw	104
   693     0782  00F4               	movwf	??_InitLCD+1
   694     0783  30E4               	movlw	228
   695     0784  00F3               	movwf	??_InitLCD
   696     0785                     u77:
   697     0785  0BF3               	decfsz	??_InitLCD,f
   698     0786  2F85               	goto	u77
   699     0787  0BF4               	decfsz	??_InitLCD+1,f
   700     0788  2F85               	goto	u77
   701     0789  0000               	nop
   702     078A                     l698:
   703                           
   704                           ;LCD.c: 22:     PORTD &= 0x0F;
   705     078A  300F               	movlw	15
   706     078B  00FF               	movwf	btemp+1
   707     078C  087F               	movf	btemp+1,w
   708     078D  1283               	bcf	3,5	;RP0=0, select bank0
   709     078E  1303               	bcf	3,6	;RP1=0, select bank0
   710     078F  0588               	andwf	8,f	;volatile
   711     0790                     l700:
   712                           
   713                           ;LCD.c: 23:     PORTD |= 0x30;
   714     0790  3030               	movlw	48
   715     0791  00FF               	movwf	btemp+1
   716     0792  087F               	movf	btemp+1,w
   717     0793  0488               	iorwf	8,f	;volatile
   718     0794                     l702:
   719                           
   720                           ;LCD.c: 24:     ToggleEpinOfLCD();
   721     0794  120A  118A  26A8  120A  118A  	fcall	_ToggleEpinOfLCD
   722     0799                     l704:
   723                           
   724                           ;LCD.c: 25:     _delay((unsigned long)((6)*(8000000/4000.0)));
   725     0799  3010               	movlw	16
   726     079A  00F4               	movwf	??_InitLCD+1
   727     079B  3094               	movlw	148
   728     079C  00F3               	movwf	??_InitLCD
   729     079D                     u87:
   730     079D  0BF3               	decfsz	??_InitLCD,f
   731     079E  2F9D               	goto	u87
   732     079F  0BF4               	decfsz	??_InitLCD+1,f
   733     07A0  2F9D               	goto	u87
   734     07A1  0000               	nop
   735     07A2                     l706:
   736                           
   737                           ;LCD.c: 26:     PORTD &= 0x0F;
   738     07A2  300F               	movlw	15
   739     07A3  00FF               	movwf	btemp+1
   740     07A4  087F               	movf	btemp+1,w
   741     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   742     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   743     07A7  0588               	andwf	8,f	;volatile
   744     07A8                     l708:
   745                           
   746                           ;LCD.c: 27:     PORTD |= 0x30;
   747     07A8  3030               	movlw	48
   748     07A9  00FF               	movwf	btemp+1
   749     07AA  087F               	movf	btemp+1,w
   750     07AB  0488               	iorwf	8,f	;volatile
   751                           
   752                           ;LCD.c: 28:     ToggleEpinOfLCD();
   753     07AC  120A  118A  26A8  120A  118A  	fcall	_ToggleEpinOfLCD
   754     07B1                     l710:
   755                           
